subid,session,run,trial,trial_type,side,response,correct,strength,response_time,cumulative_response_time,fixation_onset,fixation_dur,stim_onset,stim_dur,blank_onset,blank_dur,mask_onset,mask_dur,response_onset,response_dur,go_side,Staircase_stimulus,Presentation Duration
p07,1,4,42,Rest,Rest,Rest,Rest,Rest,Rest,Rest,163.4,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,1,nogo,left,NA,1,weak,NA,NA,167.4,0.2,167.65,0.2,167.85,0.03333333333333333,167.88333333333333,0.016666666666666666,167.9,1.3,right,12,0.21330489987485635
p07,1,4,2,Rest,Rest,Rest,Rest,Rest,Rest,Rest,169.2,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,3,go,right,right,1,weak,0.178,177.389,171.0,0.2,171.25,0.2,171.45,0.03333333333333333,171.48333333333332,0.016666666666666666,171.5,1.3,right,12,0.2130873088426597
p07,1,4,4,nogo,left,right,0,strong,0.356,179.274,172.8,0.2,173.05,0.016666666666666666,173.06666666666666,0.03333333333333333,173.1,0.2,173.3,1.3,right,12,0.017792905535316095
p07,1,4,5,nogo,left,right,0,strong,0.356,180.98,174.6,0.2,174.85,0.016666666666666666,174.86666666666667,0.03333333333333333,174.9,0.2,175.1,1.3,right,12,0.01775566286414687
p07,1,4,6,go,right,right,1,strong,0.409,182.741,176.4,0.2,176.65,0.016666666666666666,176.66666666666666,0.03333333333333333,176.7,0.2,176.9,1.3,right,12,0.01786445838115469
p07,1,4,7,go,right,right,1,strong,0.427,184.465,178.2,0.2,178.45,0.016666666666666666,178.46666666666667,0.03333333333333333,178.5,0.2,178.7,1.3,right,12,0.01777824306736875
p07,1,4,8,go,right,NA,0,strong,NA,NA,180.0,0.2,180.25,0.016666666666666666,180.26666666666668,0.03333333333333333,180.3,0.2,180.5,1.3,right,12,0.017726044678056496
p07,1,4,9,nogo,left,right,0,strong,0.409,187.861,181.8,0.2,182.05,0.016666666666666666,182.06666666666666,0.03333333333333333,182.1,0.2,182.3,1.3,right,12,0.01786299213381426
p07,1,4,10,go,right,right,1,strong,0.409,189.567,183.6,0.2,183.85,0.016666666666666666,183.86666666666667,0.03333333333333333,183.9,0.2,184.1,1.3,right,12,0.017840998432802735
p07,1,4,11,go,right,right,1,weak,0.249,191.31,185.4,0.2,185.65,0.2,185.85,0.03333333333333333,185.88333333333333,0.016666666666666666,185.9,1.3,right,12,0.2134084169028938
p07,1,4,12,Rest,Rest,Rest,Rest,Rest,Rest,Rest,187.2,3.6,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,3.6
p07,1,4,13,go,right,right,1,weak,0.196,196.998,190.8,0.2,191.05,0.2,191.25,0.03333333333333333,191.28333333333333,0.016666666666666666,191.3,1.3,right,12,0.2133837839555781
p07,1,4,14,go,right,right,1,weak,0.161,198.865,192.6,0.2,192.85,0.2,193.05,0.03333333333333333,193.08333333333334,0.016666666666666666,193.1,1.3,right,12,0.2133439020417427
p07,1,4,15,catch,NA,right,1,catch,0.374,200.732,194.4,0.2,194.65,0.0,194.65,0.0,194.65,0.25,194.9,1.3,right,12,1.8474711396265775e-05
p07,1,4,16,go,right,right,1,weak,0.178,202.439,196.2,0.2,196.45,0.2,196.65,0.03333333333333333,196.68333333333334,0.016666666666666666,196.7,1.3,right,12,0.21327792093325115
p07,1,4,17,Rest,Rest,Rest,Rest,Rest,Rest,Rest,198.0,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,18,nogo,left,right,0,strong,0.427,206.314,199.8,0.2,200.05,0.016666666666666666,200.06666666666666,0.03333333333333333,200.1,0.2,200.3,1.3,right,12,0.017792612285120413
p07,1,4,19,Rest,Rest,Rest,Rest,Rest,Rest,Rest,201.6,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,20,go,right,right,1,strong,0.356,209.87,203.4,0.2,203.65,0.016666666666666666,203.66666666666666,0.03333333333333333,203.7,0.2,203.9,1.3,right,12,0.017776190321455942
p07,1,4,21,nogo,left,NA,1,weak,NA,NA,205.2,0.2,205.45,0.2,205.65,0.03333333333333333,205.68333333333334,0.016666666666666666,205.7,1.3,right,12,0.2133260138289188
p07,1,4,22,nogo,left,right,0,weak,0.196,213.514,207.0,0.2,207.25,0.2,207.45,0.03333333333333333,207.48333333333332,0.016666666666666666,207.5,1.3,right,12,0.2133324653168529
p07,1,4,23,nogo,left,NA,1,strong,NA,NA,208.8,0.2,209.05,0.016666666666666666,209.06666666666666,0.03333333333333333,209.1,0.2,209.3,1.3,right,12,0.01783396044629626
p07,1,4,24,catch,NA,right,1,catch,0.48,217.159,210.6,0.2,210.85,0.0,210.85,0.0,210.85,0.25,211.1,1.3,right,12,1.759496080921963e-05
p07,1,4,25,catch,NA,right,1,catch,0.534,218.865,212.4,0.2,212.65,0.0,212.65,0.0,212.65,0.25,212.9,1.3,right,12,1.7888211004901677e-05
p07,1,4,26,nogo,left,NA,1,weak,NA,NA,214.2,0.2,214.45,0.2,214.65,0.03333333333333333,214.68333333333334,0.016666666666666666,214.7,1.3,right,12,0.21334360878972802
p07,1,4,27,Rest,Rest,Rest,Rest,Rest,Rest,Rest,216.0,3.6,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,3.6
p07,1,4,28,go,right,right,1,weak,0.392,226.368,219.6,0.2,219.85,0.2,220.05,0.03333333333333333,220.08333333333334,0.016666666666666666,220.1,1.3,right,12,0.2132972753897775
p07,1,4,29,nogo,left,NA,1,strong,NA,NA,221.4,0.2,221.65,0.016666666666666666,221.66666666666666,0.03333333333333333,221.7,0.2,221.9,1.3,right,12,0.017708449717247277
p07,1,4,30,Rest,Rest,Rest,Rest,Rest,Rest,Rest,223.2,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,31,nogo,left,NA,1,weak,NA,NA,225.0,0.2,225.25,0.2,225.45,0.03333333333333333,225.48333333333332,0.016666666666666666,225.5,1.3,right,12,0.21343480934592662
p07,1,4,32,nogo,left,right,0,strong,0.463,233.675,226.8,0.2,227.05,0.016666666666666666,227.06666666666666,0.03333333333333333,227.1,0.2,227.3,1.3,right,12,0.017768859086572775
p07,1,4,33,nogo,left,NA,1,weak,NA,NA,228.6,0.2,228.85,0.2,229.05,0.03333333333333333,229.08333333333334,0.016666666666666666,229.1,1.3,right,12,0.2133307058193168
p07,1,4,34,go,right,right,1,strong,0.587,237.408,230.4,0.2,230.65,0.016666666666666666,230.66666666666666,0.03333333333333333,230.7,0.2,230.9,1.3,right,12,0.017797011025322718
p07,1,4,35,nogo,left,NA,1,strong,NA,NA,232.2,0.2,232.45,0.016666666666666666,232.46666666666667,0.03333333333333333,232.5,0.2,232.7,1.3,right,12,0.017834546946687624
p07,1,4,36,go,right,right,1,weak,0.231,240.661,234.0,0.2,234.25,0.2,234.45,0.03333333333333333,234.48333333333332,0.016666666666666666,234.5,1.3,right,12,0.21324097151045862
p07,1,4,37,go,right,right,1,strong,0.552,242.688,235.8,0.2,236.05,0.016666666666666666,236.06666666666666,0.03333333333333333,236.1,0.2,236.3,1.3,right,12,0.017842171429947484
p07,1,4,38,nogo,left,NA,1,weak,NA,NA,237.6,0.2,237.85,0.2,238.05,0.03333333333333333,238.08333333333334,0.016666666666666666,238.1,1.3,right,12,0.21341662788472604
p07,1,4,39,go,right,right,1,strong,0.658,246.404,239.4,0.2,239.65,0.016666666666666666,239.66666666666666,0.03333333333333333,239.7,0.2,239.9,1.3,right,12,0.017821937222834094
p07,1,4,40,catch,NA,right,1,catch,0.552,247.95,241.2,0.2,241.45,0.0,241.45,0.0,241.45,0.25,241.7,1.3,right,12,1.8474711396265775e-05
p07,1,4,41,Rest,Rest,Rest,Rest,Rest,Rest,Rest,243.0,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,42,nogo,left,NA,1,weak,NA,NA,244.8,0.2,245.05,0.2,245.25,0.03333333333333333,245.28333333333333,0.016666666666666666,245.3,1.3,right,12,0.21336442949723278
p07,1,4,43,go,right,right,1,weak,0.232,253.355,246.6,0.2,246.85,0.2,247.05,0.03333333333333333,247.08333333333334,0.016666666666666666,247.1,1.3,right,12,0.21326883020265086
p07,1,4,1,nogo,left,NA,1,weak,NA,NA,252.6,0.2,252.85,0.2,253.05,0.03333333333333333,253.08333333333334,0.016666666666666666,253.1,1.3,right,12,0.21338671644843998
p07,1,4,2,go,right,right,1,strong,0.427,263.559,254.4,0.2,254.65,0.016666666666666666,254.66666666666666,0.03333333333333333,254.7,0.2,254.9,1.3,right,12,0.017904047046613414
p07,1,4,3,go,right,right,1,weak,0.409,265.444,256.2,0.2,256.45,0.2,256.65,0.03333333333333333,256.68333333333334,0.016666666666666666,256.7,1.3,right,12,0.21331017836200772
p07,1,4,4,nogo,left,NA,1,weak,NA,NA,258.0,0.2,258.25,0.2,258.45,0.03333333333333333,258.48333333333335,0.016666666666666666,258.5,1.3,right,12,0.21325856647490582
p07,1,4,5,go,right,right,1,weak,0.196,269.035,259.8,0.2,260.05,0.2,260.25,0.03333333333333333,260.28333333333336,0.016666666666666666,260.3,1.3,right,12,0.21338143795946962
p07,1,4,6,Rest,Rest,Rest,Rest,Rest,Rest,Rest,261.6,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,7,nogo,left,right,0,strong,0.623,273.088,263.4,0.2,263.65,0.016666666666666666,263.6666666666667,0.03333333333333333,263.7,0.2,263.9,1.3,right,12,0.017778829565941123
p07,1,4,8,nogo,left,right,0,strong,0.498,274.671,265.2,0.2,265.45,0.016666666666666666,265.46666666666664,0.03333333333333333,265.5,0.2,265.7,1.3,right,12,0.01776299409903004
p07,1,4,9,catch,NA,right,1,catch,0.658,276.484,267.0,0.2,267.25,0.0,267.25,0.0,267.25,0.25,267.5,1.3,right,12,1.7888211004901677e-05
p07,1,4,10,nogo,left,NA,1,weak,NA,NA,268.8,0.2,269.05,0.2,269.25,0.03333333333333333,269.28333333333336,0.016666666666666666,269.3,1.3,right,12,0.2133368640570552
p07,1,4,11,go,right,right,1,strong,0.481,279.915,270.6,0.2,270.85,0.016666666666666666,270.8666666666667,0.03333333333333333,270.9,0.2,271.1,1.3,right,12,0.017662409565673443
p07,1,4,12,nogo,left,NA,1,weak,NA,NA,272.4,0.2,272.65,0.2,272.85,0.03333333333333333,272.8833333333333,0.016666666666666666,272.9,1.3,right,12,0.2132969821414008
p07,1,4,13,Rest,Rest,Rest,Rest,Rest,Rest,Rest,274.2,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,14,catch,NA,right,1,catch,0.498,285.408,276.0,0.2,276.25,0.0,276.25,0.0,276.25,0.25,276.5,1.3,right,12,1.1143476513097994e-05
p07,1,4,15,nogo,left,right,0,strong,0.711,287.328,277.8,0.2,278.05,0.016666666666666666,278.06666666666666,0.03333333333333333,278.1,0.2,278.3,1.3,right,12,0.017677658532193163
p07,1,4,16,Rest,Rest,Rest,Rest,Rest,Rest,Rest,279.6,5.4,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,5.4
p07,1,4,17,go,right,right,1,weak,0.285,294.565,285.0,0.2,285.25,0.2,285.45,0.03333333333333333,285.48333333333335,0.016666666666666666,285.5,1.3,right,12,0.21325973947205057
p07,1,4,18,nogo,left,right,0,strong,0.694,296.68,286.8,0.2,287.05,0.016666666666666666,287.06666666666666,0.03333333333333333,287.1,0.2,287.3,1.3,right,12,0.017761527853508596
p07,1,4,19,go,right,right,1,weak,0.925,298.813,288.6,0.2,288.85,0.2,289.05,0.03333333333333333,289.0833333333333,0.016666666666666666,289.1,1.3,right,12,0.21331076486239908
p07,1,4,20,nogo,left,right,0,strong,0.57,300.164,290.4,0.2,290.65,0.016666666666666666,290.6666666666667,0.03333333333333333,290.7,0.2,290.9,1.3,right,12,0.01760522593758651
p07,1,4,21,nogo,left,NA,1,weak,NA,NA,292.2,0.2,292.45,0.2,292.65,0.03333333333333333,292.68333333333334,0.016666666666666666,292.7,1.3,right,12,0.2133441952901194
p07,1,4,22,Rest,Rest,Rest,Rest,Rest,Rest,Rest,294.0,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,23,go,right,right,1,weak,0.267,305.586,295.8,0.2,296.05,0.2,296.25,0.03333333333333333,296.28333333333336,0.016666666666666666,296.3,1.3,right,12,0.21344038108327368
p07,1,4,24,Rest,Rest,Rest,Rest,Rest,Rest,Rest,297.6,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,25,go,right,right,1,strong,0.516,309.462,299.4,0.2,299.65,0.016666666666666666,299.6666666666667,0.03333333333333333,299.7,0.2,299.9,1.3,right,12,0.01774803838088701
p07,1,4,26,nogo,left,right,0,strong,0.623,311.275,301.2,0.2,301.45,0.016666666666666666,301.46666666666664,0.03333333333333333,301.5,0.2,301.7,1.3,right,12,0.01774539913822082
p07,1,4,27,catch,NA,right,1,catch,0.498,312.804,303.0,0.2,303.25,0.0,303.25,0.0,303.25,0.25,303.5,1.3,right,12,1.7888211004901677e-05
p07,1,4,28,go,right,right,1,strong,0.445,314.458,304.8,0.2,305.05,0.016666666666666666,305.06666666666666,0.03333333333333333,305.1,0.2,305.3,1.3,right,12,0.017824283217123593
p07,1,4,29,Rest,Rest,Rest,Rest,Rest,Rest,Rest,306.6,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,30,go,right,right,1,strong,0.445,318.085,308.4,0.2,308.65,0.016666666666666666,308.6666666666667,0.03333333333333333,308.7,0.2,308.9,1.3,right,12,0.01791489727293083
p07,1,4,31,nogo,left,right,0,strong,0.534,319.88,310.2,0.2,310.45,0.016666666666666666,310.46666666666664,0.03333333333333333,310.5,0.2,310.7,1.3,right,12,0.01770756996847922
p07,1,4,32,go,right,right,1,weak,0.267,321.516,312.0,0.2,312.25,0.2,312.45,0.03333333333333333,312.48333333333335,0.016666666666666666,312.5,1.3,right,12,0.2133532860189007
p07,1,4,33,go,right,right,1,strong,0.41,323.365,313.8,0.2,314.05,0.016666666666666666,314.06666666666666,0.03333333333333333,314.1,0.2,314.3,1.3,right,12,0.017759768355972483
p07,1,4,34,catch,NA,right,1,catch,0.516,325.125,315.6,0.2,315.85,0.0,315.85,0.0,315.85,0.25,316.1,1.3,right,12,1.788821282389108e-05
p07,1,4,35,go,right,right,1,weak,0.303,326.813,317.4,0.2,317.65,0.2,317.85,0.03333333333333333,317.8833333333333,0.016666666666666666,317.9,1.3,right,12,0.21339346118475078
p07,1,4,36,go,right,right,1,strong,0.516,328.734,319.2,0.2,319.45,0.016666666666666666,319.46666666666664,0.03333333333333333,319.5,0.2,319.7,1.3,right,12,0.017633377878155443
p07,1,4,37,nogo,left,right,0,strong,0.818,330.742,321.0,0.2,321.25,0.016666666666666666,321.26666666666665,0.03333333333333333,321.3,0.2,321.5,1.3,right,12,0.01768498976707633
p07,1,4,38,go,right,right,1,weak,0.339,332.165,322.8,0.2,323.05,0.2,323.25,0.03333333333333333,323.28333333333336,0.016666666666666666,323.3,1.3,right,12,0.213343608791547
p07,1,4,39,nogo,left,NA,1,weak,NA,NA,324.6,0.2,324.85,0.2,325.05,0.03333333333333333,325.0833333333333,0.016666666666666666,325.1,1.3,right,12,0.21326941669940425
p07,1,4,40,nogo,left,NA,1,weak,NA,NA,326.4,0.2,326.65,0.2,326.85,0.03333333333333333,326.8833333333333,0.016666666666666666,326.9,1.3,right,12,0.21328965090833663
p07,1,4,41,go,right,right,1,strong,0.445,337.782,328.2,0.2,328.45,0.016666666666666666,328.46666666666664,0.03333333333333333,328.5,0.2,328.7,1.3,right,12,0.017759181857400108
p07,1,4,42,Rest,Rest,Rest,Rest,Rest,Rest,Rest,330.0,1.8,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,Rest,1.8
p07,1,4,43,nogo,left,NA,1,weak,NA,NA,331.8,0.2,332.05,0.2,332.25,0.03333333333333333,332.28333333333336,0.016666666666666666,332.3,1.3,right,12,0.2133195623428037
